----data/ds_1000_short----
ijson
         20787 function calls (19458 primitive calls) in 0.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:125(start_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.002    0.002 cparser.py:475(parse_type)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        1    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.sizeof}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)



----data/ds_1000000_short----
ijson
         16005060 function calls (15004731 primitive calls) in 5.529 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1000003    0.838    0.000    2.030    0.000 yajl2_cffi.py:113(number)
  1000017    0.686    0.000    3.099    0.000 yajl2_cffi.py:79(wrapped)
       92    0.625    0.007    3.724    0.040 yajl2_cffi.py:177(yajl_parse)
        2    0.490    0.245    5.529    2.764 common.py:130(items)
  1000018    0.457    0.000    4.440    0.000 common.py:21(parse)
  1000016    0.330    0.000    0.407    0.000 common.py:112(event)
  1000003    0.300    0.000    0.300    0.000 common.py:153(number)
  1000009    0.250    0.000    0.250    0.000 {built-in method _cffi_backend.string}
  1000009    0.241    0.000    0.492    0.000 api.py:293(string)
  1000017    0.224    0.000    0.303    0.000 api.py:526(from_handle)
  1000007    0.200    0.000    0.399    0.000 compat.py:15(<lambda>)
  1000009    0.199    0.000    0.199    0.000 {method 'decode' of 'bytes' objects}
1000018/1    0.193    0.000    5.529    5.529 {built-in method builtins.next}
  2000563    0.158    0.000    0.158    0.000 {method 'append' of 'list' objects}
  1000019    0.138    0.000    0.138    0.000 {method 'join' of 'str' objects}
  1000018    0.115    0.000    3.844    0.000 yajl2_cffi.py:195(basic_parse)
  1000017    0.079    0.000    0.079    0.000 {built-in method _cffi_backend.from_handle}
       92    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.002    0.002 yacc.py:1001(parseopt_notrack)
       48    0.000    0.000    0.000    0.000 lex.py:305(token)
      177    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   178/56    0.000    0.000    0.000    0.000 model.py:81(__hash__)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      248    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
      251    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
      248    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      308    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
   178/56    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       16    0.000    0.000    0.000    0.000 model.py:583(global_cache)
      342    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 c_parser.py:375(_build_declarations)
  149/122    0.000    0.000    0.000    0.000 {built-in method builtins.len}
    45/19    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
       25    0.000    0.000    0.000    0.000 plyparser.py:55(_token_coord)
      189    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
    35/21    0.000    0.000    0.000    0.000 model.py:74(__eq__)
       12    0.000    0.000    0.000    0.000 c_parser.py:1106(p_direct_xxx_declarator_1)
       13    0.000    0.000    0.000    0.000 c_parser.py:306(_fix_decl_name_type)
        4    0.000    0.000    0.001    0.000 api.py:416(_get_cached_btype)
       48    0.000    0.000    0.000    0.000 c_lexer.py:76(token)
       15    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.003    0.003 yajl2_cffi.py:164(yajl_init)
        1    0.000    0.000    0.002    0.002 cparser.py:247(_parse)
       12    0.000    0.000    0.000    0.000 c_parser.py:853(p_init_declarator_list)
       32    0.000    0.000    0.000    0.000 c_lexer.py:475(t_ID)
        6    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
       20    0.000    0.000    0.000    0.000 c_parser.py:351(_add_declaration_specifier)
       10    0.000    0.000    0.000    0.000 c_parser.py:822(p_type_specifier_no_typeid)
       50    0.000    0.000    0.000    0.000 yacc.py:268(lexpos)
        9    0.000    0.000    0.000    0.000 c_parser.py:766(p_declaration_specifiers_no_type_2)
        3    0.000    0.000    0.001    0.000 api.py:804(accessor_function)
       15    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
       10    0.000    0.000    0.000    0.000 c_parser.py:681(p_decl_body)
       12    0.000    0.000    0.000    0.000 c_parser.py:1088(p_declarator)
        1    0.000    0.000    0.000    0.000 cparser.py:140(_preprocess)
        9    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
       25    0.000    0.000    0.000    0.000 plyparser.py:49(_coord)
       66    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.000    0.000 c_parser.py:862(p_init_declarator)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.complete_struct_or_union}
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       16    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        3    0.000    0.000    0.000    0.000 model.py:400(finish_backend_type)
       13    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
        6    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
        3    0.000    0.000    0.001    0.000 api.py:870(make_accessor)
       27    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
       25    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 model.py:467(build_backend_type)
        9    0.000    0.000    0.000    0.000 c_parser.py:802(p_declaration_specifiers_6)
       25    0.000    0.000    0.000    0.000 plyparser.py:125(param_rule)
       15    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        3    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.Library' objects}
       12    0.000    0.000    0.000    0.000 c_parser.py:1094(p_xxx_declarator_1)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       15    0.000    0.000    0.000    0.000 weakref.py:193(get)
        1    0.000    0.000    0.000    0.000 model.py:513(build_baseinttype)
       11    0.000    0.000    0.000    0.000 c_parser.py:838(p_type_specifier)
       11    0.000    0.000    0.000    0.000 c_lexer.py:326(t_NEWLINE)
       21    0.000    0.000    0.000    0.000 plyparser.py:42(optrule)
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 cparser.py:195(_common_type_names)
       11    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
       10    0.000    0.000    0.000    0.000 c_parser.py:741(p_declaration)
       11    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
        1    0.000    0.000    0.002    0.002 cparser.py:478(parse_type_and_quals)
        1    0.000    0.000    0.002    0.002 c_parser.py:132(parse)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp}
        1    0.000    0.000    0.000    0.000 c_parser.py:1171(p_direct_xxx_declarator_6)
       10    0.000    0.000    0.000    0.000 c_parser.py:1836(p_empty)
       25    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
       24    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 model.py:414(<listcomp>)
      2/1    0.000    0.000    0.000    0.000 cparser.py:521(_get_type_and_quals)
        1    0.000    0.000    0.000    0.000 cparser.py:512(_get_type_pointer)
       10    0.000    0.000    0.000    0.000 c_parser.py:546(p_external_declaration_2)
        2    0.000    0.000    0.000    0.000 c_lexer.py:247(t_PPHASH)
        4    0.000    0.000    0.000    0.000 lex.py:263(begin)
        4    0.000    0.000    0.000    0.000 yajl2_cffi.py:131(map_key)
        1    0.000    0.000    0.002    0.002 api.py:153(_typeof_locked)
        1    0.000    0.000    0.000    0.000 model.py:505(build_backend_type)
       13    0.000    0.000    0.000    0.000 c_parser.py:201(_lex_type_lookup_func)
        9    0.000    0.000    0.000    0.000 c_parser.py:808(p_storage_class_specifier)
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    5.529    5.529 profile_action.py:76(load_json)
        1    0.000    0.000    0.002    0.002 api.py:233(new)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        4    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        2    0.000    0.000    0.000    0.000 c_lexer.py:261(t_ppline_FILENAME)
        2    0.000    0.000    0.000    0.000 c_lexer.py:277(t_ppline_NEWLINE)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1056b9660}
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.002    0.002 api.py:171(_typeof)
        2    0.000    0.000    0.000    0.000 api.py:204(sizeof)
        1    0.000    0.000    0.000    0.000 api.py:523(new_handle)
        1    0.000    0.000    0.000    0.000 cparser.py:90(_preprocess_extern_python)
        3    0.000    0.000    0.001    0.000 api.py:881(__getattr__)
        4    0.000    0.000    0.000    0.000 model.py:393(get_cached_btype)
       13    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
        1    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
        2    0.000    0.000    0.000    0.000 c_parser.py:797(p_declaration_specifiers_5)
        1    0.000    0.000    0.000    0.000 c_parser.py:1200(p_pointer)
        1    0.000    0.000    0.000    0.000 c_parser.py:1277(p_parameter_declaration_2)
        1    0.000    0.000    0.000    0.000 c_parser.py:1375(p_abstract_declarator_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1564(p_typedef_name)
        1    0.000    0.000    0.000    0.000 lex.py:251(input)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 common.py:107(__init__)
        4    0.000    0.000    0.000    0.000 common.py:118(setter)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:233(parse)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:239(items)
        2    0.000    0.000    0.000    0.000 model.py:160(__init__)
        2    0.000    0.000    0.000    0.000 cparser.py:500(_extract_quals)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1236(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1245(p_parameter_list)
        1    0.000    0.000    0.002    0.002 yacc.py:323(parse)
        1    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        1    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
       13    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 profile_action.py:60(get_stdin)
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        2    0.000    0.000    0.000    0.000 yajl2_cffi.py:119(string)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:143(start_array)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        2    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        4    0.000    0.000    0.000    0.000 model.py:336(get_official_name)
        1    0.000    0.000    0.002    0.002 cparser.py:475(parse_type)
        3    0.000    0.000    0.000    0.000 model.py:463(check_not_partial)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        1    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
        2    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_enum_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp_handle}
        1    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
        1    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
        1    0.000    0.000    0.000    0.000 c_ast.py:569(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:637(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:815(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:833(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 cparser.py:42(_get_parser)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:125(start_map)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:137(end_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:149(end_array)
        1    0.000    0.000    0.000    0.000 model.py:501(check_not_partial)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.sizeof}
        2    0.000    0.000    0.000    0.000 c_lexer.py:268(t_ppline_LINE_NUMBER)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



----data/ds_1000000_long----
ijson
         16005702 function calls (15005373 primitive calls) in 5.840 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1000003    0.813    0.000    2.255    0.000 yajl2_cffi.py:113(number)
  1000017    0.708    0.000    3.348    0.000 yajl2_cffi.py:79(wrapped)
      306    0.693    0.002    4.041    0.013 yajl2_cffi.py:177(yajl_parse)
  1000003    0.523    0.000    0.523    0.000 common.py:153(number)
        2    0.487    0.244    5.840    2.920 common.py:130(items)
  1000018    0.459    0.000    4.755    0.000 common.py:21(parse)
  1000016    0.329    0.000    0.406    0.000 common.py:112(event)
  1000009    0.261    0.000    0.506    0.000 api.py:293(string)
  1000009    0.245    0.000    0.245    0.000 {built-in method _cffi_backend.string}
  1000017    0.223    0.000    0.303    0.000 api.py:526(from_handle)
  1000009    0.210    0.000    0.210    0.000 {method 'decode' of 'bytes' objects}
  1000007    0.203    0.000    0.413    0.000 compat.py:15(<lambda>)
1000018/1    0.192    0.000    5.840    5.840 {built-in method builtins.next}
  2000563    0.159    0.000    0.159    0.000 {method 'append' of 'list' objects}
  1000019    0.133    0.000    0.133    0.000 {method 'join' of 'str' objects}
  1000018    0.113    0.000    4.162    0.000 yajl2_cffi.py:195(basic_parse)
  1000017    0.080    0.000    0.080    0.000 {built-in method _cffi_backend.from_handle}
      306    0.005    0.000    0.005    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.002    0.002 yacc.py:1001(parseopt_notrack)
       48    0.000    0.000    0.001    0.000 lex.py:305(token)
      177    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
  363/336    0.000    0.000    0.000    0.000 {built-in method builtins.len}
   178/56    0.000    0.000    0.000    0.000 model.py:81(__hash__)
      248    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
      248    0.000    0.000    0.000    0.000 model.py:68(_get_items)
      251    0.000    0.000    0.000    0.000 yacc.py:240(__getitem__)
      560    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       16    0.000    0.000    0.000    0.000 model.py:583(global_cache)
       10    0.000    0.000    0.000    0.000 c_parser.py:375(_build_declarations)
   178/56    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      308    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      342    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
    45/19    0.000    0.000    0.001    0.000 model.py:56(get_cached_btype)
       25    0.000    0.000    0.000    0.000 plyparser.py:55(_token_coord)
      189    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
    35/21    0.000    0.000    0.000    0.000 model.py:74(__eq__)
       13    0.000    0.000    0.000    0.000 c_parser.py:306(_fix_decl_name_type)
        6    0.000    0.000    0.000    0.000 model.py:242(build_backend_type)
       32    0.000    0.000    0.000    0.000 c_lexer.py:475(t_ID)
       25    0.000    0.000    0.000    0.000 plyparser.py:49(_coord)
       13    0.000    0.000    0.000    0.000 c_parser.py:201(_lex_type_lookup_func)
       10    0.000    0.000    0.000    0.000 c_parser.py:681(p_decl_body)
       48    0.000    0.000    0.001    0.000 c_lexer.py:76(token)
       10    0.000    0.000    0.000    0.000 c_parser.py:822(p_type_specifier_no_typeid)
       12    0.000    0.000    0.000    0.000 c_parser.py:1106(p_direct_xxx_declarator_1)
        1    0.000    0.000    0.003    0.003 yajl2_cffi.py:164(yajl_init)
        4    0.000    0.000    0.001    0.000 api.py:416(_get_cached_btype)
       20    0.000    0.000    0.000    0.000 c_parser.py:351(_add_declaration_specifier)
        1    0.000    0.000    0.002    0.002 cparser.py:247(_parse)
       15    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        9    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
       15    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
       50    0.000    0.000    0.000    0.000 yacc.py:268(lexpos)
        3    0.000    0.000    0.000    0.000 model.py:463(check_not_partial)
       12    0.000    0.000    0.000    0.000 c_parser.py:862(p_init_declarator)
        1    0.000    0.000    0.000    0.000 cparser.py:140(_preprocess)
        9    0.000    0.000    0.000    0.000 c_parser.py:766(p_declaration_specifiers_no_type_2)
       12    0.000    0.000    0.000    0.000 c_parser.py:853(p_init_declarator_list)
       21    0.000    0.000    0.000    0.000 plyparser.py:42(optrule)
       66    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        8    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.001    0.000 api.py:870(make_accessor)
        3    0.000    0.000    0.000    0.000 model.py:400(finish_backend_type)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.complete_struct_or_union}
       11    0.000    0.000    0.000    0.000 c_lexer.py:326(t_NEWLINE)
       16    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        6    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_function_type}
       13    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
       15    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
        3    0.000    0.000    0.001    0.000 api.py:804(accessor_function)
        3    0.000    0.000    0.000    0.000 model.py:467(build_backend_type)
        9    0.000    0.000    0.000    0.000 c_parser.py:802(p_declaration_specifiers_6)
       11    0.000    0.000    0.000    0.000 c_parser.py:838(p_type_specifier)
       12    0.000    0.000    0.000    0.000 c_parser.py:1094(p_xxx_declarator_1)
        1    0.000    0.000    0.002    0.002 c_parser.py:132(parse)
       25    0.000    0.000    0.000    0.000 plyparser.py:125(param_rule)
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       15    0.000    0.000    0.000    0.000 weakref.py:193(get)
       10    0.000    0.000    0.000    0.000 c_parser.py:546(p_external_declaration_2)
       27    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
        4    0.000    0.000    0.000    0.000 lex.py:263(begin)
        1    0.000    0.000    0.000    0.000 cparser.py:195(_common_type_names)
        1    0.000    0.000    0.000    0.000 model.py:513(build_baseinttype)
        3    0.000    0.000    0.000    0.000 {method 'load_function' of '_cffi_backend.Library' objects}
       10    0.000    0.000    0.000    0.000 c_parser.py:741(p_declaration)
        9    0.000    0.000    0.000    0.000 c_parser.py:808(p_storage_class_specifier)
       16    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 model.py:414(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:505(build_backend_type)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp}
        1    0.000    0.000    0.000    0.000 c_parser.py:1171(p_direct_xxx_declarator_6)
        2    0.000    0.000    0.000    0.000 c_lexer.py:247(t_PPHASH)
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      2/1    0.000    0.000    0.000    0.000 cparser.py:521(_get_type_and_quals)
       12    0.000    0.000    0.000    0.000 c_parser.py:1088(p_declarator)
       25    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x10dad8660}
        4    0.000    0.000    0.000    0.000 yajl2_cffi.py:131(map_key)
        1    0.000    0.000    0.002    0.002 api.py:153(_typeof_locked)
        1    0.000    0.000    0.000    0.000 cparser.py:90(_preprocess_extern_python)
        4    0.000    0.000    0.000    0.000 model.py:336(get_official_name)
        4    0.000    0.000    0.000    0.000 model.py:393(get_cached_btype)
        1    0.000    0.000    0.000    0.000 c_parser.py:1200(p_pointer)
       10    0.000    0.000    0.000    0.000 c_parser.py:1836(p_empty)
        2    0.000    0.000    0.000    0.000 c_lexer.py:277(t_ppline_NEWLINE)
       24    0.000    0.000    0.000    0.000 c_ast.py:716(__init__)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       66    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    5.840    5.840 profile_action.py:76(load_json)
        1    0.000    0.000    0.002    0.002 api.py:171(_typeof)
        1    0.000    0.000    0.002    0.002 cparser.py:478(parse_type_and_quals)
        2    0.000    0.000    0.000    0.000 c_lexer.py:261(t_ppline_FILENAME)
       13    0.000    0.000    0.000    0.000 c_ast.py:955(__init__)
       11    0.000    0.000    0.000    0.000 c_ast.py:974(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:251(input)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        8    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 common.py:107(__init__)
        4    0.000    0.000    0.000    0.000 common.py:118(setter)
        1    0.000    0.000    0.002    0.002 api.py:233(new)
        2    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        4    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        1    0.000    0.000    0.000    0.000 cparser.py:512(_get_type_pointer)
       11    0.000    0.000    0.000    0.000 c_parser.py:163(_add_typedef_name)
       13    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
        1    0.000    0.000    0.000    0.000 c_parser.py:1236(p_parameter_type_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1245(p_parameter_list)
        1    0.000    0.000    0.000    0.000 c_parser.py:1277(p_parameter_declaration_2)
        1    0.000    0.000    0.000    0.000 c_parser.py:1375(p_abstract_declarator_1)
       25    0.000    0.000    0.000    0.000 plyparser.py:20(__init__)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 yajl2_cffi.py:119(string)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:233(parse)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:239(items)
        2    0.000    0.000    0.000    0.000 api.py:204(sizeof)
        1    0.000    0.000    0.000    0.000 api.py:523(new_handle)
        1    0.000    0.000    0.002    0.002 cparser.py:475(parse_type)
        2    0.000    0.000    0.000    0.000 cparser.py:500(_extract_quals)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        1    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
        2    0.000    0.000    0.000    0.000 c_parser.py:797(p_declaration_specifiers_5)
        1    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
        1    0.000    0.000    0.002    0.002 yacc.py:323(parse)
        2    0.000    0.000    0.000    0.000 c_lexer.py:268(t_ppline_LINE_NUMBER)
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 profile_action.py:60(get_stdin)
        1    0.000    0.000    0.000    0.000 common.py:108(initial_set)
        1    0.000    0.000    0.000    0.000 yajl2_cffi.py:137(end_map)
        3    0.000    0.000    0.000    0.000 yajl2_cffi.py:143(start_array)
        3    0.000    0.000    0.001    0.000 api.py:881(__getattr__)
        1    0.000    0.000    0.000    0.000 model.py:12(qualify)
        2    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        1    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        2    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
        3    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_enum_type}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.newp_handle}
        1    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
        1    0.000    0.000    0.000    0.000 c_parser.py:1564(p_typedef_name)
        1    0.000    0.000    0.000    0.000 c_lexer.py:68(reset_lineno)
        1    0.000    0.000    0.000    0.000 c_lexer.py:73(input)
        1    0.000    0.000    0.000    0.000 c_ast.py:383(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:637(__init__)
        1    0.000    0.000    0.000    0.000 c_ast.py:994(__init__)
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       11    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
